City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,pisco,-13.7,-76.2167,295.18,78,60,4.12,PE,1702221525
285,firuzabad,28.8438,52.5707,288.21,37,37,1.57,IR,1702221526
286,labuan,5.2767,115.2417,300.35,89,20,0.0,MY,1702221526
287,mbulu,-3.85,35.5333,292.91,75,93,4.48,TZ,1702221527
288,chudey,48.0525,25.6221,269.11,97,82,0.51,UA,1702221527
289,luwuk,-0.9516,122.7875,299.52,85,100,1.61,ID,1702221527
290,santa maria da vitoria,-13.3947,-44.1886,310.35,25,17,2.77,BR,1702221527
291,hebi,35.8992,114.1925,271.42,95,100,7.42,CN,1702221528
292,hotan,37.0997,79.9269,280.07,21,0,4.52,CN,1702221528
293,sidney,-33.8679,151.2073,295.54,83,81,3.6,AU,1702221247
294,mombetsu,44.3525,143.3525,269.44,74,67,8.62,JP,1702221528
295,yung shue wan,22.2333,114.1167,296.9,86,45,0.45,HK,1702221529
296,'alaqahdari dishu,30.4374,63.313,288.65,24,10,1.82,AF,1702221529
297,vila franca do campo,37.7167,-25.4333,291.42,99,100,5.18,PT,1702221529
298,sake,-1.5736,29.045,293.52,94,91,0.88,CD,1702221530
299,codrington,-38.2667,141.9667,288.16,90,100,7.58,AU,1702221530
300,kemise,10.7167,39.8667,293.82,45,26,2.46,ET,1702221530
301,barra de santo antonio,-9.4047,-35.5072,303.75,62,96,5.8,BR,1702221531
302,san juan de miraflores,-12.1629,-76.9635,293.44,75,25,3.49,PE,1702221531
303,port hueneme,34.1478,-119.1951,290.67,15,0,6.69,US,1702221317
304,buka,40.8108,69.1986,275.94,62,100,1.75,UZ,1702221308
305,artesia,33.8658,-118.0831,290.38,19,0,3.09,US,1702221532
306,lakatoro,-16.0999,167.4164,298.04,78,100,5.1,VU,1702221533
307,anadyr,64.75,177.4833,248.43,83,0,4.0,RU,1702221534
308,ust-nera,64.5667,143.2,257.54,98,100,3.12,RU,1702221534
309,kuanda,56.3161,116.0806,237.05,93,33,0.34,RU,1702221535
310,onega,63.9061,38.1404,258.74,92,100,6.38,RU,1702221421
311,veraval,20.9,70.3667,297.66,56,14,3.42,IN,1702221537
312,tocopilla,-22.092,-70.1979,294.71,68,33,1.68,CL,1702221537
313,laojunmiao,39.8333,97.7333,267.48,61,99,0.55,CN,1702221537
314,nabire,-3.3667,135.4833,298.79,86,100,0.7,ID,1702221538
315,uturoa,-16.7333,-151.4333,299.73,82,65,8.4,PF,1702221538
316,bairnsdale,-37.8333,147.6167,291.51,94,100,1.13,AU,1702221538
317,ibimirim,-8.5406,-37.6903,308.54,21,0,3.1,BR,1702221435
318,neuruppin,52.9282,12.8031,280.36,88,100,7.69,DE,1702221539
319,fale old settlement,-9.3852,-171.2468,300.05,86,100,9.46,TK,1702221540
320,mersa matruh,31.3525,27.2453,292.82,37,57,1.6,EG,1702221540
321,panama city beach,30.1766,-85.8055,292.22,98,100,2.06,US,1702221541
322,guankou,28.15,113.6333,284.04,95,100,1.85,CN,1702221541
323,shakiso,5.75,38.9167,293.6,53,83,1.34,ET,1702221541
324,cascais,38.6979,-9.4215,293.99,97,75,4.02,PT,1702221542
325,jiwani,25.05,61.7417,298.48,59,1,5.44,PK,1702221542
326,mingguang,32.7802,117.9638,281.51,80,100,6.52,CN,1702221543
327,nizhny tagil,57.9194,59.965,249.13,97,100,2.94,RU,1702221362
328,georgetown,5.4112,100.3354,302.11,90,20,1.54,MY,1702221451
329,pitimbu,-7.4706,-34.8086,304.48,57,70,5.31,BR,1702221546
330,tongouson,5.0214,120.1328,300.82,74,96,0.99,PH,1702221546
331,chebba,35.2372,11.115,293.19,56,3,7.78,TN,1702221546
332,upington,-28.4478,21.2561,304.36,11,0,6.69,ZA,1702221547
333,boudouaou,36.7273,3.41,294.16,49,0,3.6,DZ,1702221548
334,cordoba,-31.4135,-64.1811,304.5,42,0,3.09,AR,1702221430
335,port douglas,-16.4833,145.4667,297.96,82,29,3.36,AU,1702221548
336,guarapari,-20.6667,-40.4975,298.65,68,92,4.2,BR,1702221400
337,sacaba,20.5833,-89.9833,300.72,72,62,1.96,MX,1702221549
338,vilyuchinsk,52.9306,158.4028,274.3,99,100,6.38,RU,1702221399
339,dombarovskiy,50.7587,59.5386,254.82,66,8,1.34,RU,1702221549
340,ascension,30.2169,-90.9001,285.41,67,75,6.17,US,1702221550
341,caburan,5.9181,125.6411,299.84,83,18,3.85,PH,1702221551
342,saipan,15.1355,145.701,299.54,89,40,4.12,MP,1702221551
343,quibdo,5.6947,-76.6611,302.04,78,93,1.22,CO,1702221551
344,cockburn town,21.4612,-71.1419,299.56,78,76,11.76,TC,1702221552
345,santana,-0.0583,-51.1817,306.25,58,75,4.63,BR,1702221539
346,tan-tan,28.438,-11.1032,303.12,17,0,6.17,MA,1702221553
347,mangrol,21.1167,70.1167,297.72,52,8,4.38,IN,1702221554
348,vila vicosa,38.7777,-7.4179,290.19,72,28,1.58,PT,1702221554
349,agat village,13.3886,144.6585,300.67,84,20,4.12,GU,1702221554
350,santa cruz,-17.8,-63.1667,308.18,43,75,7.2,BO,1702221482
351,lihue,21.9789,-159.3672,296.92,77,0,5.14,US,1702221555
352,muzaffarabad,34.37,73.4711,285.4,28,100,2.43,PK,1702221555
353,krasnokamsk,58.0802,55.7541,244.24,100,21,0.71,RU,1702221556
354,umluj,25.0213,37.2685,300.04,65,100,2.46,SA,1702221556
355,margate,51.3813,1.3862,284.76,93,100,6.71,GB,1702221272
356,el salto,20.3333,-104.5,290.4,57,39,0.61,MX,1702221556
357,al hilaliyya,14.9398,33.234,304.54,17,75,2.38,SD,1702221557
358,sambhar,26.9167,75.2,290.36,26,0,2.14,IN,1702221557
359,pekanbaru,0.5333,101.45,299.33,100,40,2.06,ID,1702221558
360,nizhniy odes,63.6445,54.856,241.88,100,96,1.29,RU,1702221559
361,talara,-4.5772,-81.2719,301.57,57,0,9.77,PE,1702221271
362,berriane,32.8265,3.7669,293.62,30,12,1.87,DZ,1702221560
363,chamzinka,54.4019,45.7839,259.17,85,100,5.51,RU,1702221560
364,acarau,-2.8856,-40.12,303.59,60,96,8.12,BR,1702221560
365,samut songkhram,13.4,99.9583,298.37,82,99,2.61,TH,1702221560
366,yanykurgan,43.915,67.2481,270.51,35,100,3.12,KZ,1702221561
367,praia da vitoria,38.7333,-27.0667,292.29,77,20,6.58,PT,1702221561
368,dimapur,25.9,93.7333,290.01,94,0,0.36,IN,1702221562
369,yigou,35.8114,114.3167,272.06,87,100,8.1,CN,1702221562
370,rio grande,-32.035,-52.0986,299.21,83,100,7.89,BR,1702221563
371,mulanje,-16.0316,35.5,308.7,28,86,2.33,MW,1702221564
372,tindouf,27.6711,-8.1474,298.4,19,6,7.2,DZ,1702221565
373,yegorlykskaya,46.5656,40.6562,273.19,94,100,6.25,RU,1702221565
374,el jadid,33.2549,-8.506,294.02,66,2,5.78,MA,1702221565
375,mao,39.8885,4.2658,291.46,82,20,2.06,ES,1702221566
376,yemel'yanovo,56.1681,92.6767,237.08,70,45,0.0,RU,1702221566
377,mugia,43.1041,-9.2179,291.02,84,100,10.9,ES,1702221566
378,novokhopersk,51.0969,41.6252,268.15,68,100,6.07,RU,1702221567
379,trinity beach,-16.7888,145.6968,298.16,77,75,0.51,AU,1702221567
380,kununurra,-15.7667,128.7333,302.14,70,40,2.57,AU,1702221567
381,sao joao da barra,-21.6403,-41.0511,299.2,74,100,4.33,BR,1702221569
382,kodoli,16.8833,74.2,296.85,56,17,2.8,IN,1702221570
383,la'ie,21.6477,-157.9253,299.13,81,33,2.68,US,1702221570
384,saint-paul,-21.0096,55.2707,300.21,98,52,0.45,RE,1702221571
385,canto do buriti,-8.11,-42.9444,308.52,36,54,3.64,BR,1702221572
386,keflavik,64.0049,-22.5624,274.39,80,75,4.12,IS,1702221572
387,rundu,-17.9333,19.7667,306.79,18,93,4.62,NA,1702221573
388,divnomorskoye,44.5011,38.1353,282.69,79,95,9.26,RU,1702221574
389,bambanglipuro,-7.95,110.2833,299.37,81,100,1.26,ID,1702221574
390,bichura,50.5881,107.6022,247.89,95,11,0.92,RU,1702221575
391,castillos,-34.1667,-53.8333,293.73,70,90,4.16,UY,1702221575
392,malanje,-9.5402,16.341,296.81,85,96,1.07,AO,1702221576
393,mount gambier,-37.8333,140.7667,288.05,88,100,5.01,AU,1702221576
394,babolsar,36.7025,52.6576,289.33,66,22,3.26,IR,1702221577
395,selfoss,63.9331,-20.9971,270.4,78,44,2.93,IS,1702221577
396,ar ruways,24.1103,52.7306,296.79,60,21,3.57,AE,1702221288
397,trondheim,63.4305,10.3951,274.18,82,65,2.96,NO,1702221314
398,shingu,33.7333,135.9833,285.35,78,68,2.25,JP,1702221578
399,dryden,49.7833,-92.7503,266.31,93,100,3.09,CA,1702221579
400,rio do sul,-27.2142,-49.6431,293.37,98,100,1.15,BR,1702221579
401,corinto,37.9407,22.9573,284.76,61,89,1.72,GR,1702221579
402,oranjemund,-28.55,16.4333,293.06,68,3,8.68,NA,1702221400
403,miquelon,47.0975,-56.3814,277.15,75,41,1.24,PM,1702221580
404,puerto san jose,13.9256,-90.8244,300.67,62,1,0.9,GT,1702221580
405,zouerate,22.7187,-12.4521,301.7,13,93,8.33,MR,1702221581
406,enewetak,11.3474,162.3373,300.74,74,73,8.68,MH,1702221581
407,smithers,54.7804,-127.1743,266.33,100,75,0.0,CA,1702221581
408,alnashi,56.1874,52.4792,241.63,100,8,2.01,RU,1702221582
409,elliot lake,46.3834,-82.6331,272.87,95,100,4.02,CA,1702221582
410,tumayr,25.7039,45.868,294.92,18,16,2.76,SA,1702221582
411,planaltina,-15.4528,-47.6142,306.19,27,7,4.38,BR,1702221583
412,tralee,52.2704,-9.7026,284.29,76,100,18.52,IE,1702221583
413,machico,32.7,-16.7667,297.6,86,40,3.09,PT,1702221583
414,kapa'a,22.0752,-159.319,297.33,84,0,5.14,US,1702221583
415,micco,27.8806,-80.5003,299.87,78,88,2.68,US,1702221584
416,stephenville,32.2207,-98.2023,277.7,42,0,3.09,US,1702221584
417,formosa do rio preto,-11.0483,-45.1931,308.97,31,23,3.64,BR,1702221585
418,camana,-16.6228,-72.7111,295.59,71,13,3.56,PE,1702221585
419,santanyi,39.3546,3.1291,294.16,73,31,5.18,ES,1702221585
420,north bend,43.4065,-124.2243,285.33,100,100,4.12,US,1702221586
421,calama,-22.4667,-68.9333,298.42,9,0,8.75,CL,1702221404
422,xuddur,4.1213,43.8894,302.25,40,17,4.84,SO,1702221586
423,rabo de peixe,37.8,-25.5833,290.92,99,75,5.14,PT,1702221586
424,arno,60.1167,18.6333,271.92,86,100,4.01,SE,1702221587
425,lensk,60.7253,114.9278,246.13,93,100,4.49,RU,1702221587
426,lucea,18.451,-78.1736,303.07,70,2,6.3,JM,1702221588
427,novyy urgal,51.0736,132.5642,245.91,86,45,1.82,RU,1702221588
428,nurota,40.5614,65.6886,277.4,66,100,2.92,UZ,1702221589
429,lata,40.1629,-8.3327,290.97,76,92,2.27,PT,1702221590
430,poronaysk,49.2167,143.1167,258.25,77,25,3.1,RU,1702221591
431,port saint john's,-31.6229,29.5448,291.14,90,100,2.92,ZA,1702221591
432,cartersville,34.1651,-84.7999,288.68,98,75,0.0,US,1702221550
433,hamina,60.5697,27.1979,263.75,88,100,4.67,FI,1702221592
434,polokwane,-23.9045,29.4688,292.62,77,100,2.57,ZA,1702221592
435,quchan,37.106,58.5095,281.75,44,0,1.57,IR,1702221593
436,changzhi,35.2089,111.7386,272.56,98,100,0.96,CN,1702221593
437,hami,42.8,93.45,270.65,87,30,3.13,CN,1702221594
438,touros,-5.1989,-35.4608,302.88,54,51,7.16,BR,1702221594
439,amga,60.8953,131.9608,244.57,91,100,3.96,RU,1702221594
440,xiangxiang,27.7333,112.5333,283.44,81,100,4.88,CN,1702221595
441,fuglafjordur,62.244,-6.814,280.41,85,100,12.33,FO,1702221595
442,sligo,54.2697,-8.4694,282.37,90,100,6.69,IE,1702221596
443,aras-asan,8.8908,126.3033,298.66,86,81,1.63,PH,1702221462
444,buala,-8.145,159.5921,299.48,85,100,1.88,SB,1702221596
445,idil,37.3411,41.8895,284.11,87,75,0.0,TR,1702221596
446,erenhot,43.6475,111.9767,261.94,40,100,7.49,CN,1702221597
447,luganville,-15.5333,167.1667,298.37,82,100,5.23,VU,1702221597
448,chibougamau,49.9168,-74.3659,275.94,87,100,4.12,CA,1702221597
449,biguacu,-27.4942,-48.6556,297.04,93,100,0.77,BR,1702221360
450,revda,56.801,59.9303,247.31,100,100,1.55,RU,1702221599
451,guiuan,11.0333,125.7247,301.23,79,79,7.57,PH,1702221601
452,tadine,-21.55,167.8833,295.57,74,99,5.71,NC,1702221601
453,lagos,6.5833,3.75,306.33,52,32,3.67,NG,1702221601
454,muana,-1.5283,-49.2167,306.37,51,60,2.78,BR,1702221602
455,zhaqsy,51.9083,67.3133,242.68,100,96,2.14,KZ,1702221602
456,crane,31.3974,-102.3501,277.21,40,0,1.89,US,1702221567
457,kiffa,16.6166,-11.4045,306.88,10,67,7.76,MR,1702221603
458,fort mcmurray,56.7268,-111.381,264.92,86,100,2.57,CA,1702221604
459,skhira,34.2992,10.07,292.97,40,0,5.46,TN,1702221604
460,altai,46.3722,96.2583,257.48,59,1,4.11,MN,1702221605
461,okhotsk,59.3833,143.3,269.24,85,100,7.3,RU,1702221606
462,prymors'k,46.7348,36.3443,277.06,89,100,7.47,UA,1702221606
463,folkston,30.8305,-82.0098,296.96,81,99,2.24,US,1702221607
464,merizo village,13.2658,144.6691,300.46,86,44,6.25,GU,1702221607
465,bonthe,7.5264,-12.505,304.84,54,73,5.27,SL,1702221607
466,ban karon,7.8477,98.2985,300.1,78,99,2.05,TH,1702221607
467,"laikit, laikit ii (dimembe)",1.4792,124.9735,296.62,94,20,1.03,ID,1702221608
468,seven pagodas,12.6264,80.1722,300.18,79,16,5.4,IN,1702221608
469,carrizo springs,28.5219,-99.8606,282.49,53,0,5.66,US,1702221608
470,vorgashor,67.5833,63.95,248.09,100,93,2.48,RU,1702221609
471,manaure,11.7751,-72.4445,303.34,61,5,11.71,CO,1702221609
472,la passe,45.5549,-0.8967,287.6,91,100,9.27,FR,1702221610
473,hadithah,34.1397,42.3781,291.84,52,100,1.63,IQ,1702221611
474,callao,-12.0667,-77.15,294.31,73,75,3.6,PE,1702221611
475,phang nga,8.4509,98.5298,300.17,94,99,1.44,TH,1702221612
476,urucara,-2.5364,-57.76,307.81,47,92,1.66,BR,1702221612
477,bulawayo,-20.15,28.5833,296.71,58,90,0.34,ZW,1702221613
478,fort st. john,56.2499,-120.8529,274.09,75,75,6.17,CA,1702221402
479,aberdeen,57.1437,-2.0981,280.42,94,75,6.17,GB,1702221614
480,kabala,9.5833,-11.55,306.23,14,100,2.9,SL,1702221614
481,yemva,62.59,50.8594,247.76,99,69,1.95,RU,1702221615
482,rawlins,41.7911,-107.2387,268.09,50,75,8.75,US,1702221617
483,santa terezinha,-29.9002,-50.0904,295.04,81,100,7.95,BR,1702221618
484,coxen hole,16.3244,-86.5366,301.75,84,20,4.12,HN,1702221368
485,sittwe,20.15,92.9,295.8,72,2,5.4,MM,1702221461
486,caromatan,7.7959,123.7145,298.31,91,97,2.21,PH,1702221621
487,tutoia,-2.7619,-42.2744,303.69,61,76,7.27,BR,1702221621
488,benjamin hill,30.1667,-111.1,282.7,18,0,3.2,MX,1702221622
489,mili,6.0815,171.735,300.75,83,87,7.75,MH,1702221622
490,port moresby,-9.4431,147.1797,297.83,88,20,1.54,PG,1702221623
491,diego de almagro,-26.3667,-70.05,299.22,26,0,3.89,CL,1702221623
492,nuevo casas grandes,30.4167,-107.9167,274.96,28,0,1.6,MX,1702221554
493,guiratinga,-16.3494,-53.7583,312.62,25,29,1.64,BR,1702221625
494,laishevo,55.4046,49.5504,250.27,93,92,3.93,RU,1702221625
495,san martin,-33.081,-68.4681,301.45,33,4,6.87,AR,1702221625
496,ko pha ngan,9.7578,100.0291,298.53,74,81,2.78,TH,1702221626
497,goulburn,-34.75,149.7167,291.36,90,97,0.45,AU,1702221627
498,ovalle,-30.5983,-71.2003,297.47,45,0,4.23,CL,1702221627
499,santiago,-33.4569,-70.6483,305.84,17,0,2.57,CL,1702221464
500,jianshui,23.6363,102.8264,287.47,86,0,1.96,CN,1702221628
501,gamay,12.3854,125.2979,299.09,86,73,3.06,PH,1702221630
502,maindargi,17.4667,76.3,297.09,46,5,3.75,IN,1702221630
503,trincomalee,8.5711,81.2335,300.51,79,66,4.57,LK,1702221631
504,sakaiminato,35.55,133.2333,288.14,82,75,8.75,JP,1702221631
505,mount airy,36.4993,-80.6073,287.0,85,100,2.57,US,1702221632
506,kutum,14.2,24.6667,301.27,13,6,4.26,SD,1702221632
507,faya-largeau,17.9257,19.1043,301.76,12,98,2.88,TD,1702221632
508,letlhakane,-21.4167,25.5833,299.52,50,77,5.23,BW,1702221633
509,the pas,53.8251,-101.2541,262.16,92,100,1.03,CA,1702221635
510,vernon,50.2581,-119.2691,274.12,89,100,3.09,CA,1702221411
511,sola,-13.8833,167.55,299.58,79,100,8.89,VU,1702221636
512,oleksandrivka,48.9634,32.2349,273.78,99,100,2.83,UA,1702221637
513,jinzhou,41.1078,121.1417,263.81,33,100,6.46,CN,1702221638
514,island harbour,50.724,-1.2758,286.44,92,100,3.58,GB,1702221638
515,taoudenni,22.6783,-3.9836,298.54,12,11,10.15,ML,1702221639
516,dogonbadan,30.3586,50.7981,291.2,45,0,0.0,IR,1702221639
517,safi,32.1667,-8.8333,301.05,20,1,3.98,MA,1702221639
518,souillac,-20.5167,57.5167,299.36,73,40,3.6,MU,1702221639
519,dalandzadgad,43.5708,104.425,265.07,62,73,2.18,MN,1702221640
520,marka,1.7159,44.7717,300.52,80,79,6.56,SO,1702221640
521,skagen,57.7209,10.5839,276.23,98,100,11.56,DK,1702221640
522,syriam,16.7722,96.2378,300.21,94,20,1.03,MM,1702221641
523,ranibennur,14.6167,75.6167,299.71,53,100,3.21,IN,1702221641
524,airdrie,55.866,-3.9803,278.46,90,100,3.29,GB,1702221615
525,port hedland,-20.3167,118.5667,301.18,20,0,5.66,AU,1702221643
526,kigoma,-4.8769,29.6267,297.86,77,100,1.32,TZ,1702221643
527,puerto armuelles,8.2833,-82.8667,303.14,81,15,2.24,PA,1702221643
528,peer,51.1317,5.4568,283.62,84,75,6.69,BE,1702221643
529,nizhnevartovsk,60.9344,76.5531,236.16,74,40,4.0,RU,1702221644
530,fernley,39.608,-119.2518,278.15,39,100,0.94,US,1702221644
531,lae,-6.7221,146.9847,298.74,89,99,1.49,PG,1702221644
532,sheridan,44.8333,-106.9173,270.63,80,100,0.0,US,1702221645
533,constitucion,-35.3333,-72.4167,294.67,49,77,5.3,CL,1702221645
534,gorontalo,0.5412,123.0595,297.55,95,94,1.46,ID,1702221645
535,yaren,-0.5472,166.916,301.48,74,97,2.48,NR,1702221646
536,labytnangi,66.6572,66.4183,241.91,100,86,2.4,RU,1702221646
537,flying fish cove,-10.4217,105.6791,297.97,83,100,5.66,CX,1702221647
538,salida,37.7058,-121.0849,282.78,93,0,0.0,US,1702221580
539,barkly west,-28.5354,24.5215,297.75,36,94,9.24,ZA,1702221648
540,kampene,-3.6,26.6667,298.25,79,93,1.48,CD,1702221649
541,olyokminsk,60.3736,120.4264,246.27,89,100,3.61,RU,1702221649
542,betio village,1.358,172.9211,300.17,76,96,1.52,KI,1702221650
543,carini,38.1567,13.1776,291.08,71,20,8.23,IT,1702221650
544,umm kaddadah,13.6017,26.6876,302.37,12,15,1.03,SD,1702221651
545,sorong,-0.8833,131.25,300.69,81,100,2.49,ID,1702221651
546,ariquemes,-9.9133,-63.0408,308.47,44,52,1.32,BR,1702221652
547,lospalos,-8.5186,127.0025,297.17,89,81,1.23,TL,1702221653
548,addiet canna,11.2667,37.4833,291.03,57,67,1.95,ET,1702221653
549,kropyvnytskyi,48.5132,32.2597,273.94,100,100,2.67,UA,1702221654
550,fort bragg,35.139,-79.006,295.27,86,100,4.12,US,1702221654
551,turochak,52.2576,87.1224,248.41,100,99,0.36,RU,1702221655
552,quillacollo,-17.4,-66.2833,301.19,32,40,1.54,BO,1702221655
553,agnita,45.9667,24.6167,274.08,85,80,0.55,RO,1702221656
554,paducah,37.0834,-88.6001,277.84,68,100,5.14,US,1702221657
555,xilin hot,43.9667,116.0333,256.62,71,100,2.77,CN,1702221657
556,tarnogskiy gorodok,60.4997,43.5761,256.14,84,100,4.62,RU,1702221658
557,northam,51.0333,-4.2167,287.4,92,86,11.68,GB,1702221658
558,madang,-5.2246,145.7966,297.82,95,100,2.14,PG,1702221658
559,fatehpur,25.9333,80.8,291.5,41,0,1.92,IN,1702221659
560,kitangari,-10.65,39.3333,298.01,84,25,2.71,TZ,1702221659
561,smolyaninovo,43.2956,132.4675,262.78,37,1,4.66,RU,1702221659
562,zhangye,38.9342,100.4517,272.64,36,100,1.95,CN,1702221660
563,mildura,-34.2,142.15,299.9,43,100,8.96,AU,1702221660
564,khvansar,33.2205,50.315,281.16,37,24,1.08,IR,1702221660
565,puerto madryn,-42.7692,-65.0385,297.88,29,0,3.1,AR,1702221576
566,kaa-khem,51.6833,94.7333,238.93,97,78,1.09,RU,1702221661
567,as sulayyil,20.4607,45.5779,296.29,18,100,4.48,SA,1702221662
568,mumford,5.2618,-0.759,301.88,73,98,4.8,GH,1702221663
569,varna,43.2167,27.9167,279.51,81,20,2.57,BG,1702221663
